611	305	2.21E+05
580	338	2.09E+05
560	344	2.02E+05
595	329	2.15E+05
588	334	2.12E+05
608	312	2.19E+05
555	345	2.00E+05
549	346	1.98E+05
601	323	2.17E+05
607	314	2.19E+05
604	319	2.18E+05
609	310	2.20E+05
575	340	2.08E+05
572	341	2.06E+05
594	330	2.14E+05
613	299	2.21E+05
606	316	2.19E+05
565	343	2.04E+05
578	339	2.09E+05
610	308	2.20E+05
602	322	2.17E+05
590	333	2.13E+05
569	342	2.05E+05
550	346	1.99E+05
613	300	2.21E+05
556	345	2.01E+05
561	344	2.03E+05
612	303	2.21E+05
593	331	2.14E+05
585	336	2.11E+05
583	337	2.10E+05
605	318	2.18E+05
587	335	2.12E+05
603	321	2.18E+05
611	306	2.21E+05
581	338	2.10E+05
573	341	2.07E+05
576	340	2.08E+05
551	346	1.99E+05
566	343	2.04E+05
592	332	2.14E+05
608	313	2.19E+05
598	327	2.16E+05
589	334	2.13E+05
599	326	2.16E+05
609	311	2.20E+05
557	345	2.01E+05
597	328	2.15E+05
607	315	2.19E+05
562	344	2.03E+05
570	342	2.06E+05
600	325	2.17E+05
579	339	2.09E+05
596	329	2.15E+05
604	320	2.18E+05
610	309	2.20E+05
601	324	2.17E+05
613	301	2.21E+05
606	317	2.19E+05
612	304	2.21E+05
552	346	1.99E+05
595	330	2.15E+05
591	333	2.13E+05
584	337	2.11E+05
586	336	2.12E+05
567	343	2.05E+05
602	323	2.17E+05
558	345	2.01E+05
574	341	2.07E+05
611	307	2.21E+05
577	340	2.08E+05
582	338	2.10E+05
563	344	2.03E+05
588	335	2.12E+05
594	331	2.14E+05
605	319	2.18E+05
571	342	2.06E+05
553	346	2.00E+05
603	322	2.18E+05
608	314	2.19E+05
580	339	2.09E+05
609	312	2.20E+05
590	334	2.13E+05
593	332	2.14E+05
607	316	2.19E+05
613	302	2.21E+05
559	345	2.02E+05
610	310	2.20E+05
612	305	2.21E+05
568	343	2.05E+05
564	344	2.04E+05
575	341	2.08E+05
599	327	2.16E+05
604	321	2.18E+05
598	328	2.16E+05
554	346	2.00E+05
606	318	2.19E+05
600	326	2.17E+05
585	337	2.11E+05
578	340	2.09E+05
597	329	2.15E+05
572	342	2.06E+05
587	336	2.12E+05
611	308	2.21E+05
583	338	2.10E+05
601	325	2.17E+05
592	333	2.14E+05
596	330	2.15E+05
560	345	2.02E+05
589	335	2.13E+05
602	324	2.17E+05
581	339	2.10E+05
569	343	2.05E+05
614	299	2.22E+05
605	320	2.18E+05
555	346	2.00E+05
565	344	2.04E+05
595	331	2.15E+05
613	303	2.21E+05
609	313	2.20E+05
608	315	2.19E+05
612	306	2.21E+05
614	300	2.22E+05
576	341	2.08E+05
610	311	2.20E+05
603	323	2.18E+05
591	334	2.13E+05
607	317	2.19E+05
573	342	2.07E+05
561	345	2.03E+05
579	340	2.09E+05
594	332	2.14E+05
586	337	2.12E+05
556	346	2.01E+05
611	309	2.21E+05
584	338	2.11E+05
588	336	2.12E+05
566	344	2.04E+05
606	319	2.19E+05
570	343	2.06E+05
604	322	2.18E+05
582	339	2.10E+05
593	333	2.14E+05
599	328	2.16E+05
600	327	2.17E+05
613	304	2.21E+05
590	335	2.13E+05
598	329	2.16E+05
562	345	2.03E+05
614	301	2.22E+05
577	341	2.08E+05
601	326	2.17E+05
574	342	2.07E+05
612	307	2.21E+05
597	330	2.15E+05
557	346	2.01E+05
609	314	2.20E+05
608	316	2.19E+05
605	321	2.18E+05
610	312	2.20E+05
602	325	2.17E+05
580	340	2.09E+05
567	344	2.05E+05
596	331	2.15E+05
571	343	2.06E+05
592	334	2.14E+05
607	318	2.19E+05
611	310	2.21E+05
587	337	2.12E+05
603	324	2.18E+05
585	338	2.11E+05
563	345	2.03E+05
558	346	2.01E+05
595	332	2.15E+05
589	336	2.13E+05
583	339	2.10E+05
613	305	2.21E+05
606	320	2.19E+05
614	302	2.22E+05
575	342	2.08E+05
578	341	2.09E+05
604	323	2.18E+05
568	344	2.05E+05
612	308	2.21E+05
591	335	2.13E+05
594	333	2.14E+05
572	343	2.06E+05
581	340	2.10E+05
609	315	2.20E+05
564	345	2.04E+05
559	346	2.02E+05
610	313	2.20E+05
608	317	2.19E+05
600	328	2.17E+05
599	329	2.16E+05
601	327	2.17E+05
605	322	2.18E+05
598	330	2.16E+05
611	311	2.21E+05
586	338	2.12E+05
607	319	2.19E+05
588	337	2.12E+05
593	334	2.14E+05
602	326	2.17E+05
576	342	2.08E+05
569	344	2.05E+05
597	331	2.15E+05
613	306	2.21E+05
579	341	2.09E+05
584	339	2.11E+05
614	303	2.22E+05
590	336	2.13E+05
560	346	2.02E+05
565	345	2.04E+05
615	299	2.22E+05
573	343	2.07E+05
603	325	2.18E+05
612	309	2.21E+05
596	332	2.15E+05
615	300	2.22E+05
606	321	2.19E+05
582	340	2.10E+05
592	335	2.14E+05
604	324	2.18E+05
609	316	2.20E+05
610	314	2.20E+05
595	333	2.15E+05
570	344	2.06E+05
608	318	2.19E+05
561	346	2.03E+05
577	342	2.08E+05
611	312	2.21E+05
566	345	2.04E+05
580	341	2.09E+05
587	338	2.12E+05
614	304	2.22E+05
613	307	2.21E+05
574	343	2.07E+05
589	337	2.13E+05
585	339	2.11E+05
605	323	2.18E+05
607	320	2.19E+05
594	334	2.14E+05
600	329	2.17E+05
615	301	2.22E+05
601	328	2.17E+05
599	330	2.16E+05
612	310	2.21E+05
591	336	2.13E+05
583	340	2.10E+05
602	327	2.17E+05
562	346	2.03E+05
598	331	2.16E+05
571	344	2.06E+05
567	345	2.05E+05
603	326	2.18E+05
606	322	2.19E+05
578	342	2.09E+05
597	332	2.15E+05
609	317	2.20E+05
610	315	2.20E+05
575	343	2.08E+05
593	335	2.14E+05
581	341	2.10E+05
614	305	2.22E+05
611	313	2.21E+05
608	319	2.19E+05
613	308	2.21E+05
604	325	2.18E+05
588	338	2.12E+05
563	346	2.03E+05
596	333	2.15E+05
586	339	2.12E+05
615	302	2.22E+05
590	337	2.13E+05
572	344	2.06E+05
568	345	2.05E+05
612	311	2.21E+05
584	340	2.11E+05
607	321	2.19E+05
605	324	2.18E+05
595	334	2.15E+05
592	336	2.14E+05
579	342	2.09E+05
576	343	2.08E+05
558	347	2.01E+05
564	346	2.04E+05
614	306	2.22E+05
582	341	2.10E+05
600	330	2.17E+05
601	329	2.17E+05
610	316	2.20E+05
602	328	2.17E+05
559	347	2.02E+05
609	318	2.20E+05
599	331	2.16E+05
613	309	2.21E+05
569	345	2.05E+05
606	323	2.19E+05
615	303	2.22E+05
611	314	2.21E+05
573	344	2.07E+05
594	335	2.14E+05
603	327	2.18E+05
587	339	2.12E+05
598	332	2.16E+05
589	338	2.13E+05
608	320	2.19E+05
585	340	2.11E+05
591	337	2.13E+05
612	312	2.21E+05
565	346	2.04E+05
604	326	2.18E+05
616	299	2.22E+05
597	333	2.15E+05
580	342	2.09E+05
577	343	2.08E+05
616	300	2.22E+05
560	347	2.02E+05
607	322	2.19E+05
570	345	2.06E+05
614	307	2.22E+05
583	341	2.10E+05
593	336	2.14E+05
605	325	2.18E+05
574	344	2.07E+05
596	334	2.15E+05
615	304	2.22E+05
613	310	2.21E+05
610	317	2.20E+05
566	346	2.04E+05
609	319	2.20E+05
611	315	2.21E+05
561	347	2.03E+05
588	339	2.12E+05
590	338	2.13E+05
606	324	2.19E+05
616	301	2.22E+05
578	343	2.09E+05
581	342	2.10E+05
586	340	2.12E+05
595	335	2.15E+05
601	330	2.17E+05
612	313	2.21E+05
608	321	2.19E+05
602	329	2.17E+05
571	345	2.06E+05
600	331	2.17E+05
592	337	2.14E+05
603	328	2.18E+05
575	344	2.08E+05
599	332	2.16E+05
614	308	2.22E+05
567	346	2.05E+05
584	341	2.11E+05
562	347	2.03E+05
615	305	2.22E+05
604	327	2.18E+05
598	333	2.16E+05
613	311	2.21E+05
607	323	2.19E+05
594	336	2.14E+05
610	318	2.20E+05
572	345	2.06E+05
611	316	2.21E+05
616	302	2.22E+05
579	343	2.09E+05
605	326	2.18E+05
597	334	2.15E+05
582	342	2.10E+05
609	320	2.20E+05
589	339	2.13E+05
563	347	2.03E+05
568	346	2.05E+05
576	344	2.08E+05
587	340	2.12E+05
591	338	2.13E+05
612	314	2.21E+05
614	309	2.22E+05
606	325	2.19E+05
608	322	2.19E+05
615	306	2.22E+05
585	341	2.11E+05
596	335	2.15E+05
593	337	2.14E+05
573	345	2.07E+05
613	312	2.21E+05
601	331	2.17E+05
602	330	2.17E+05
564	347	2.04E+05
616	303	2.22E+05
580	343	2.09E+05
569	346	2.05E+05
603	329	2.18E+05
600	332	2.17E+05
577	344	2.08E+05
583	342	2.10E+05
607	324	2.19E+05
604	328	2.18E+05
595	336	2.15E+05
599	333	2.16E+05
610	319	2.20E+05
611	317	2.21E+05
590	339	2.13E+05
588	340	2.12E+05
609	321	2.20E+05
612	315	2.21E+05
592	338	2.14E+05
605	327	2.18E+05
615	307	2.22E+05
614	310	2.22E+05
565	347	2.04E+05
598	334	2.16E+05
574	345	2.07E+05
586	341	2.12E+05
617	299	2.23E+05
617	300	2.23E+05
570	346	2.06E+05
608	323	2.19E+05
616	304	2.22E+05
613	313	2.21E+05
581	343	2.10E+05
594	337	2.14E+05
606	326	2.19E+05
578	344	2.09E+05
597	335	2.15E+05
584	342	2.11E+05
566	347	2.04E+05
611	318	2.21E+05
610	320	2.20E+05
575	345	2.08E+05
571	346	2.06E+05
589	340	2.13E+05
615	308	2.22E+05
591	339	2.13E+05
602	331	2.17E+05
617	301	2.23E+05
607	325	2.19E+05
596	336	2.15E+05
612	316	2.21E+05
614	311	2.22E+05
601	332	2.17E+05
603	330	2.18E+05
587	341	2.12E+05
609	322	2.20E+05
593	338	2.14E+05
600	333	2.17E+05
604	329	2.18E+05
616	305	2.22E+05
582	343	2.10E+05
579	344	2.09E+05
567	347	2.05E+05
613	314	2.21E+05
599	334	2.16E+05
605	328	2.18E+05
585	342	2.11E+05
572	346	2.06E+05
608	324	2.19E+05
595	337	2.15E+05
576	345	2.08E+05
617	302	2.23E+05
598	335	2.16E+05
606	327	2.19E+05
615	309	2.22E+05
611	319	2.21E+05
614	312	2.22E+05
568	347	2.05E+05
590	340	2.13E+05
610	321	2.20E+05
612	317	2.21E+05
616	306	2.22E+05
592	339	2.14E+05
580	344	2.09E+05
588	341	2.12E+05
583	343	2.10E+05
597	336	2.15E+05
607	326	2.19E+05
573	346	2.07E+05
594	338	2.14E+05
609	323	2.20E+05
613	315	2.21E+05
577	345	2.08E+05
586	342	2.12E+05
602	332	2.17E+05
603	331	2.18E+05
617	303	2.23E+05
601	333	2.17E+05
569	347	2.05E+05
604	330	2.18E+05
615	310	2.22E+05
600	334	2.17E+05
605	329	2.18E+05
596	337	2.15E+05
608	325	2.19E+05
614	313	2.22E+05
616	307	2.22E+05
581	344	2.10E+05
584	343	2.11E+05
574	346	2.07E+05
611	320	2.21E+05
591	340	2.13E+05
612	318	2.21E+05
589	341	2.13E+05
599	335	2.16E+05
606	328	2.19E+05
578	345	2.09E+05
593	339	2.14E+05
610	322	2.20E+05
570	347	2.06E+05
613	316	2.21E+05
617	304	2.23E+05
587	342	2.12E+05
618	300	2.23E+05
595	338	2.15E+05
598	336	2.16E+05
609	324	2.20E+05
607	327	2.19E+05
615	311	2.22E+05
575	346	2.08E+05
616	308	2.22E+05
582	344	2.10E+05
614	314	2.22E+05
585	343	2.11E+05
571	347	2.06E+05
579	345	2.09E+05
603	332	2.18E+05
597	337	2.15E+05
602	333	2.17E+05
604	331	2.18E+05
592	340	2.14E+05
608	326	2.19E+05
590	341	2.13E+05
611	321	2.21E+05
612	319	2.21E+05
617	305	2.23E+05
618	301	2.23E+05
601	334	2.17E+05
605	330	2.18E+05
594	339	2.14E+05
610	323	2.20E+05
588	342	2.12E+05
613	317	2.21E+05
576	346	2.08E+05
600	335	2.17E+05
606	329	2.19E+05
615	312	2.22E+05
572	347	2.06E+05
583	344	2.10E+05
616	309	2.22E+05
596	338	2.15E+05
580	345	2.09E+05
609	325	2.20E+05
586	343	2.12E+05
614	315	2.22E+05
599	336	2.16E+05
607	328	2.19E+05
618	302	2.23E+05
617	306	2.23E+05
591	341	2.13E+05
577	346	2.08E+05
593	340	2.14E+05
612	320	2.21E+05
611	322	2.21E+05
573	347	2.07E+05
598	337	2.16E+05
589	342	2.13E+05
608	327	2.19E+05
613	318	2.21E+05
595	339	2.15E+05
584	344	2.11E+05
615	313	2.22E+05
616	310	2.22E+05
610	324	2.20E+05
581	345	2.10E+05
603	333	2.18E+05
604	332	2.18E+05
602	334	2.17E+05
605	331	2.18E+05
618	303	2.23E+05
587	343	2.12E+05
614	316	2.22E+05
617	307	2.23E+05
601	335	2.17E+05
606	330	2.19E+05
597	338	2.15E+05
578	346	2.09E+05
574	347	2.07E+05
609	326	2.20E+05
600	336	2.17E+05
592	341	2.14E+05
607	329	2.19E+05
594	340	2.14E+05
612	321	2.21E+05
590	342	2.13E+05
585	344	2.11E+05
582	345	2.10E+05
616	311	2.22E+05
611	323	2.21E+05
615	314	2.22E+05
613	319	2.21E+05
618	304	2.23E+05
596	339	2.15E+05
599	337	2.16E+05
575	347	2.08E+05
617	308	2.23E+05
588	343	2.12E+05
608	328	2.19E+05
579	346	2.09E+05
610	325	2.20E+05
614	317	2.22E+05
619	300	2.23E+05
604	333	2.18E+05
603	334	2.18E+05
571	348	2.06E+05
605	332	2.18E+05
598	338	2.16E+05
583	345	2.10E+05
586	344	2.12E+05
609	327	2.20E+05
616	312	2.22E+05
593	341	2.14E+05
602	335	2.17E+05
618	305	2.23E+05
606	331	2.19E+05
591	342	2.13E+05
615	315	2.22E+05
576	347	2.08E+05
595	340	2.15E+05
612	322	2.21E+05
580	346	2.09E+05
613	320	2.21E+05
617	309	2.23E+05
619	301	2.23E+05
601	336	2.17E+05
611	324	2.21E+05
607	330	2.19E+05
589	343	2.13E+05
572	348	2.06E+05
614	318	2.22E+05
597	339	2.16E+05
600	337	2.17E+05
610	326	2.20E+05
608	329	2.19E+05
584	345	2.11E+05
577	347	2.08E+05
618	306	2.23E+05
587	344	2.12E+05
616	313	2.22E+05
619	302	2.23E+05
581	346	2.10E+05
615	316	2.22E+05
594	341	2.14E+05
617	310	2.23E+05
573	348	2.07E+05
592	342	2.14E+05
599	338	2.16E+05
609	328	2.20E+05
612	323	2.21E+05
613	321	2.21E+05
596	340	2.15E+05
590	343	2.13E+05
604	334	2.18E+05
605	333	2.18E+05
603	335	2.18E+05
611	325	2.21E+05
606	332	2.19E+05
614	319	2.22E+05
578	347	2.09E+05
618	307	2.23E+05
585	345	2.11E+05
602	336	2.17E+05
607	331	2.19E+05
619	303	2.23E+05
598	339	2.16E+05
574	348	2.07E+05
582	346	2.10E+05
588	344	2.12E+05
616	314	2.22E+05
610	327	2.20E+05
617	311	2.23E+05
601	337	2.17E+05
615	317	2.22E+05
608	330	2.19E+05
593	342	2.14E+05
595	341	2.15E+05
579	347	2.09E+05
591	343	2.13E+05
613	322	2.21E+05
612	324	2.21E+05
600	338	2.17E+05
618	308	2.23E+05
575	348	2.08E+05
597	340	2.16E+05
586	345	2.12E+05
619	304	2.23E+05
609	329	2.20E+05
614	320	2.22E+05
583	346	2.10E+05
611	326	2.21E+05
589	344	2.13E+05
616	315	2.22E+05
617	312	2.23E+05
605	334	2.18E+05
604	335	2.18E+05
606	333	2.19E+05
599	339	2.16E+05
615	318	2.22E+05
580	347	2.09E+05
603	336	2.18E+05
576	348	2.08E+05
607	332	2.19E+05
620	300	2.24E+05
610	328	2.20E+05
594	342	2.14E+05
618	309	2.23E+05
619	305	2.23E+05
592	343	2.14E+05
596	341	2.15E+05
602	337	2.17E+05
587	345	2.12E+05
584	346	2.11E+05
608	331	2.19E+05
613	323	2.21E+05
612	325	2.21E+05
614	321	2.22E+05
616	316	2.22E+05
598	340	2.16E+05
590	344	2.13E+05
617	313	2.23E+05
601	338	2.17E+05
620	301	2.24E+05
581	347	2.10E+05
577	348	2.08E+05
611	327	2.21E+05
609	330	2.20E+05
615	319	2.22E+05
619	306	2.23E+05
618	310	2.23E+05
585	346	2.11E+05
600	339	2.17E+05
588	345	2.12E+05
595	342	2.15E+05
593	343	2.14E+05
610	329	2.20E+05
605	335	2.18E+05
606	334	2.19E+05
597	341	2.16E+05
620	302	2.24E+05
604	336	2.18E+05
578	348	2.09E+05
613	324	2.21E+05
582	347	2.10E+05
607	333	2.19E+05
617	314	2.23E+05
616	317	2.22E+05
591	344	2.13E+05
614	322	2.22E+05
612	326	2.21E+05
603	337	2.18E+05
619	307	2.23E+05
608	332	2.19E+05
599	340	2.16E+05
618	311	2.23E+05
615	320	2.22E+05
586	346	2.12E+05
602	338	2.17E+05
611	328	2.21E+05
589	345	2.13E+05
620	303	2.24E+05
609	331	2.20E+05
579	348	2.09E+05
583	347	2.10E+05
594	343	2.14E+05
596	342	2.15E+05
617	315	2.23E+05
601	339	2.17E+05
616	318	2.22E+05
619	308	2.23E+05
592	344	2.14E+05
598	341	2.16E+05
613	325	2.21E+05
610	330	2.20E+05
614	323	2.22E+05
618	312	2.23E+05
612	327	2.21E+05
620	304	2.24E+05
587	346	2.12E+05
606	335	2.19E+05
580	348	2.09E+05
615	321	2.22E+05
605	336	2.18E+05
607	334	2.19E+05
590	345	2.13E+05
600	340	2.17E+05
584	347	2.11E+05
604	337	2.18E+05
608	333	2.19E+05
611	329	2.21E+05
617	316	2.23E+05
619	309	2.23E+05
595	343	2.15E+05
603	338	2.18E+05
597	342	2.16E+05
616	319	2.22E+05
609	332	2.20E+05
618	313	2.23E+05
593	344	2.14E+05
620	305	2.24E+05
581	348	2.10E+05
588	346	2.12E+05
614	324	2.22E+05
599	341	2.16E+05
613	326	2.21E+05
602	339	2.17E+05
621	300	2.24E+05
585	347	2.11E+05
615	322	2.22E+05
591	345	2.13E+05
610	331	2.20E+05
612	328	2.21E+05
619	310	2.23E+05
617	317	2.23E+05
601	340	2.17E+05
620	306	2.24E+05
618	314	2.23E+05
621	301	2.24E+05
582	348	2.10E+05
616	320	2.22E+05
596	343	2.15E+05
606	336	2.19E+05
607	335	2.19E+05
611	330	2.21E+05
594	344	2.14E+05
605	337	2.18E+05
598	342	2.16E+05
589	346	2.13E+05
608	334	2.19E+05
586	347	2.12E+05
604	338	2.18E+05
614	325	2.22E+05
609	333	2.20E+05
613	327	2.21E+05
592	345	2.14E+05
619	311	2.23E+05
600	341	2.17E+05
615	323	2.22E+05
621	302	2.24E+05
620	307	2.24E+05
603	339	2.18E+05
617	318	2.23E+05
